ano,semestre,data,regiao,uf,municipio,rede_ensino,disciplina,media_notas,taxa_aprovacao,taxa_reprovacao,acesso_internet,renda_media_familiar,indice_desempenho,nivel_desempenho
2020,2,2020-12-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Geografia,94.12,60.5,5.37,63.7,3502.03,74.06,Médio
2020,2,2020-12-01,Centro-Oeste,MT,Cuiabá,Privada,Português,54.95,73.92,15.8,90.5,5472.44,54.14,Alto
2020,2,2020-12-01,Centro-Oeste,MS,Campo Grande,Privada,Ciências,45.91,64.69,32.69,89.7,5984.54,65.75,Alto
2020,2,2020-12-01,Sudeste,SP,São Paulo,Privada,Matemática,52.44,75.87,15.92,46.5,2647.04,90.27,Médio
2020,2,2020-12-01,Sudeste,SP,Campinas,Privada,Matemática,50.13,88.18,15.31,74.5,3619.27,85.08,Baixo
2020,2,2020-12-01,Sudeste,SP,Ribeirão Preto,Privada,História,79.32,72.75,26.32,68.6,4974.91,62.79,Baixo
2020,2,2020-12-01,Sudeste,RJ,Rio de Janeiro,Pública,Português,45.06,78.79,6.83,44.5,3079.82,80.01,Alto
2020,2,2020-12-01,Sudeste,RJ,Niterói,Privada,Português,68.09,62.83,21.44,43.9,3854.38,40.46,Baixo
2020,2,2020-12-01,Sudeste,RJ,Nova Iguaçu,Pública,História,56.42,75.27,27.75,85.4,5444.87,85.51,Médio
2020,2,2020-12-01,Sudeste,RJ,Petrópolis,Privada,Ciências,57.01,88.1,31.19,36.2,3229.45,89.21,Alto
2020,2,2020-12-01,Sudeste,MG,Belo Horizonte,Privada,Matemática,74.41,95.4,2.54,63.3,2185.75,73.84,Médio
2020,2,2020-12-01,Sudeste,MG,Uberlândia,Privada,Geografia,76.5,85.23,3.89,39.0,4731.65,55.59,Médio
2020,2,2020-12-01,Sudeste,MG,Juiz de Fora,Pública,Português,45.19,85.65,16.37,64.5,3748.55,84.02,Baixo
2020,2,2020-12-01,Sudeste,ES,Vitória,Privada,História,36.11,81.43,10.79,61.3,5614.29,82.13,Médio
2020,2,2020-12-01,Sudeste,ES,Vila Velha,Pública,História,53.88,94.79,32.13,72.0,4292.56,59.81,Baixo
2020,2,2020-12-01,Sudeste,ES,Serra,Pública,Geografia,78.16,90.26,1.34,85.5,3872.0,67.13,Médio
2020,2,2020-12-01,Sul,PR,Curitiba,Privada,História,92.87,84.8,10.62,89.9,3478.69,55.02,Excelente
2020,2,2020-12-01,Sul,PR,Londrina,Pública,História,72.82,90.56,32.06,65.7,1994.62,36.43,Baixo
2020,2,2020-12-01,Sul,SC,Florianópolis,Privada,História,45.53,65.4,3.48,84.4,4694.83,72.89,Médio
2020,2,2020-12-01,Sul,SC,Joinville,Privada,História,35.55,95.89,8.21,49.8,2007.4,57.17,Alto
2020,2,2020-12-01,Sul,RS,Porto Alegre,Pública,Geografia,54.85,88.5,15.74,95.0,2641.8,49.19,Baixo
2020,2,2020-12-01,Sul,RS,Caxias do Sul,Privada,Português,38.9,76.24,11.35,36.5,2400.01,69.38,Baixo
2021,1,2021-06-01,Norte,AM,Manaus,Privada,Geografia,55.29,88.04,8.24,92.0,1651.08,63.06,Médio
2021,1,2021-06-01,Norte,PA,Belém,Privada,Matemática,40.21,71.28,8.55,75.5,2739.79,40.63,Alto
2021,1,2021-06-01,Norte,PA,Santarém,Pública,Português,62.98,69.79,21.12,86.0,3156.39,81.59,Médio
2021,1,2021-06-01,Norte,RO,Porto Velho,Privada,Ciências,87.28,82.22,27.14,96.4,5641.82,49.1,Alto
2021,1,2021-06-01,Norte,TO,Palmas,Pública,Ciências,41.82,88.69,30.98,62.0,4762.17,60.6,Alto
2021,1,2021-06-01,Nordeste,BA,Salvador,Privada,História,86.9,55.73,8.27,57.8,5611.52,90.5,Médio
2021,1,2021-06-01,Nordeste,BA,Feira de Santana,Pública,Matemática,50.7,77.76,8.9,92.0,4985.48,56.26,Alto
2021,1,2021-06-01,Nordeste,PE,Recife,Pública,Geografia,51.14,70.22,25.5,96.5,5844.97,37.8,Excelente
2021,1,2021-06-01,Nordeste,PE,Jaboatão dos Guararapes,Pública,Matemática,92.08,76.89,8.82,87.2,5010.35,52.79,Médio
2021,1,2021-06-01,Nordeste,CE,Fortaleza,Privada,História,50.45,59.49,23.93,35.5,4144.66,64.55,Alto
2021,1,2021-06-01,Nordeste,CE,Juazeiro do Norte,Pública,Ciências,41.83,80.08,11.88,85.2,4609.82,88.93,Baixo
2021,1,2021-06-01,Nordeste,MA,São Luís,Privada,Matemática,36.66,78.28,7.33,41.7,3828.01,81.26,Excelente
2021,1,2021-06-01,Nordeste,PB,João Pessoa,Privada,Português,72.07,61.74,22.24,40.6,5212.19,80.84,Médio
2021,1,2021-06-01,Centro-Oeste,DF,Brasília,Privada,Matemática,52.88,66.91,13.54,68.1,2345.44,70.28,Médio
2021,1,2021-06-01,Centro-Oeste,GO,Goiânia,Pública,História,90.28,79.54,3.26,51.8,5520.93,47.2,Baixo
2021,1,2021-06-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Ciências,81.51,81.34,12.73,45.8,3764.36,59.39,Médio
2021,1,2021-06-01,Centro-Oeste,MT,Cuiabá,Pública,Ciências,81.62,84.13,15.0,95.0,4265.18,65.61,Alto
2021,1,2021-06-01,Centro-Oeste,MS,Campo Grande,Privada,Português,88.77,91.9,20.21,55.7,5804.99,66.32,Excelente
2021,1,2021-06-01,Sudeste,SP,São Paulo,Privada,Matemática,41.2,96.94,25.7,59.4,1953.55,37.03,Alto
2021,1,2021-06-01,Sudeste,SP,Campinas,Pública,História,61.38,94.03,30.73,36.3,3501.28,81.89,Excelente
2021,1,2021-06-01,Sudeste,SP,Ribeirão Preto,Privada,Matemática,91.56,67.04,28.62,71.4,4025.05,66.0,Baixo
2021,1,2021-06-01,Sudeste,RJ,Rio de Janeiro,Privada,Português,37.57,95.77,22.46,79.6,3156.89,43.32,Baixo
2021,1,2021-06-01,Sudeste,RJ,Niterói,Pública,Português,70.17,87.56,9.36,44.4,4912.6,80.32,Alto
2021,1,2021-06-01,Sudeste,RJ,Nova Iguaçu,Pública,História,64.73,73.95,6.02,76.5,2455.37,68.68,Alto
2021,1,2021-06-01,Sudeste,RJ,Petrópolis,Pública,Matemática,49.85,64.66,10.05,49.8,4605.33,87.81,Excelente
2021,1,2021-06-01,Sudeste,MG,Belo Horizonte,Pública,Matemática,50.82,57.74,31.29,74.1,2337.71,74.16,Médio
2021,1,2021-06-01,Sudeste,MG,Uberlândia,Pública,Geografia,82.5,91.82,6.42,82.1,2709.92,61.95,Baixo
2021,1,2021-06-01,Sudeste,MG,Juiz de Fora,Pública,Matemática,43.9,92.12,16.68,86.0,4163.72,55.83,Médio
2021,1,2021-06-01,Sudeste,ES,Vitória,Privada,História,75.22,92.86,34.01,63.6,2233.82,64.92,Alto
2021,1,2021-06-01,Sudeste,ES,Vila Velha,Pública,Matemática,71.54,61.98,34.58,97.1,1977.49,80.33,Médio
2021,1,2021-06-01,Sudeste,ES,Serra,Pública,Matemática,70.01,57.16,12.32,59.9,4618.77,44.6,Alto
2021,1,2021-06-01,Sul,PR,Curitiba,Pública,Matemática,53.12,84.98,7.27,50.2,1934.28,41.61,Baixo
2021,1,2021-06-01,Sul,PR,Londrina,Pública,Geografia,89.45,62.47,19.52,65.1,5791.1,80.7,Excelente
2021,1,2021-06-01,Sul,SC,Florianópolis,Pública,Geografia,58.81,67.35,24.74,80.7,4612.66,68.02,Alto
2021,1,2021-06-01,Sul,SC,Joinville,Pública,História,91.95,75.91,32.45,59.8,4009.95,58.25,Médio
2021,1,2021-06-01,Sul,RS,Porto Alegre,Pública,Geografia,52.23,87.66,32.25,35.9,3532.33,45.95,Médio
2021,1,2021-06-01,Sul,RS,Caxias do Sul,Pública,Português,87.92,78.62,18.49,44.3,2976.09,47.11,Alto
2021,2,2021-12-01,Norte,AM,Manaus,Privada,Geografia,73.07,82.42,1.16,92.4,5845.33,52.05,Médio
2021,2,2021-12-01,Norte,PA,Belém,Pública,Geografia,60.97,64.55,27.0,69.3,5884.82,88.74,Alto
2021,2,2021-12-01,Norte,PA,Santarém,Privada,Ciências,74.72,92.29,26.98,51.5,2461.85,74.16,Baixo
2021,2,2021-12-01,Norte,RO,Porto Velho,Privada,Português,88.24,62.97,1.98,69.7,3165.17,51.96,Alto
2021,2,2021-12-01,Norte,TO,Palmas,Pública,Português,58.08,62.39,31.25,82.4,5475.73,51.55,Excelente
2021,2,2021-12-01,Nordeste,BA,Salvador,Pública,Matemática,79.51,73.91,12.28,92.0,5252.04,84.22,Baixo
2021,2,2021-12-01,Nordeste,BA,Feira de Santana,Privada,Ciências,79.46,60.57,27.73,84.6,5812.45,35.93,Excelente
2021,2,2021-12-01,Nordeste,PE,Recife,Privada,Geografia,78.39,58.52,34.89,90.6,3693.09,69.23,Baixo
2021,2,2021-12-01,Nordeste,PE,Jaboatão dos Guararapes,Privada,Português,58.67,57.49,8.86,45.0,1801.81,88.88,Excelente
2021,2,2021-12-01,Nordeste,CE,Fortaleza,Privada,Matemática,56.03,59.77,13.31,42.5,4323.62,46.28,Médio
2021,2,2021-12-01,Nordeste,CE,Juazeiro do Norte,Pública,História,37.3,60.59,26.38,43.7,2910.7,79.24,Alto
2021,2,2021-12-01,Nordeste,MA,São Luís,Privada,Geografia,35.3,96.99,29.06,66.0,4941.02,69.98,Excelente
2021,2,2021-12-01,Nordeste,PB,João Pessoa,Pública,Ciências,79.36,95.46,10.06,93.0,5460.1,75.77,Alto
2021,2,2021-12-01,Centro-Oeste,DF,Brasília,Pública,História,71.76,98.78,34.85,52.3,3404.11,54.27,Médio
2021,2,2021-12-01,Centro-Oeste,GO,Goiânia,Pública,Matemática,90.85,75.5,15.47,54.1,1900.41,70.69,Baixo
2021,2,2021-12-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Geografia,35.16,66.34,10.79,82.6,3483.91,79.36,Médio
2021,2,2021-12-01,Centro-Oeste,MT,Cuiabá,Privada,Matemática,73.75,57.87,30.91,95.1,3375.0,35.09,Excelente
2021,2,2021-12-01,Centro-Oeste,MS,Campo Grande,Privada,História,56.37,63.59,14.47,66.6,3236.95,83.52,Baixo
2021,2,2021-12-01,Sudeste,SP,São Paulo,Privada,Português,75.96,85.77,20.71,95.0,1718.71,57.26,Baixo
2021,2,2021-12-01,Sudeste,SP,Campinas,Pública,Geografia,50.46,65.25,1.19,63.2,5021.86,62.64,Médio
2021,2,2021-12-01,Sudeste,SP,Ribeirão Preto,Pública,Ciências,53.26,83.99,27.2,37.9,5627.04,48.16,Excelente
2021,2,2021-12-01,Sudeste,RJ,Rio de Janeiro,Privada,Português,47.36,65.14,19.6,59.0,4417.35,79.44,Excelente
2021,2,2021-12-01,Sudeste,RJ,Niterói,Privada,Ciências,41.26,58.75,5.13,76.0,4695.84,50.56,Baixo
2021,2,2021-12-01,Sudeste,RJ,Nova Iguaçu,Pública,Português,74.21,61.1,16.71,95.6,2023.94,56.88,Médio
2021,2,2021-12-01,Sudeste,RJ,Petrópolis,Pública,Português,71.95,97.75,28.41,62.8,4869.85,62.71,Médio
2021,2,2021-12-01,Sudeste,MG,Belo Horizonte,Privada,Matemática,43.71,56.44,3.0,89.1,2622.03,47.66,Médio
2021,2,2021-12-01,Sudeste,MG,Uberlândia,Pública,Geografia,77.07,57.74,33.79,55.2,2970.31,53.12,Baixo
2021,2,2021-12-01,Sudeste,MG,Juiz de Fora,Privada,Geografia,90.1,56.4,12.96,46.5,3473.3,49.18,Excelente
2021,2,2021-12-01,Sudeste,ES,Vitória,Pública,Ciências,63.65,92.22,25.78,42.5,5046.1,90.72,Excelente
2021,2,2021-12-01,Sudeste,ES,Vila Velha,Pública,Português,36.99,81.89,32.68,59.9,5650.73,37.0,Excelente
2021,2,2021-12-01,Sudeste,ES,Serra,Privada,Ciências,37.85,70.94,10.78,87.3,5232.4,67.35,Médio
2021,2,2021-12-01,Sul,PR,Curitiba,Pública,Matemática,42.02,96.04,16.68,60.1,4668.74,62.24,Médio
2021,2,2021-12-01,Sul,PR,Londrina,Pública,Português,74.89,65.89,13.54,88.6,3712.32,56.66,Alto
2021,2,2021-12-01,Sul,SC,Florianópolis,Pública,História,93.34,57.21,16.31,51.6,5223.47,92.63,Excelente
2021,2,2021-12-01,Sul,SC,Joinville,Pública,Geografia,84.5,70.14,10.95,94.9,4790.99,66.6,Baixo
2021,2,2021-12-01,Sul,RS,Porto Alegre,Privada,Geografia,85.5,95.42,27.98,63.4,3086.96,44.27,Alto
2021,2,2021-12-01,Sul,RS,Caxias do Sul,Pública,Geografia,83.17,79.01,14.86,84.3,4582.66,55.64,Excelente
2022,1,2022-06-01,Norte,AM,Manaus,Privada,História,75.91,89.62,4.82,84.6,4110.73,36.1,Alto
2022,1,2022-06-01,Norte,PA,Belém,Privada,Ciências,53.88,78.12,3.19,39.4,2678.01,40.3,Excelente
2022,1,2022-06-01,Norte,PA,Santarém,Privada,História,43.94,92.94,23.15,49.9,5101.99,48.54,Excelente
2022,1,2022-06-01,Norte,RO,Porto Velho,Privada,Geografia,36.01,60.73,5.21,83.6,3023.97,80.56,Baixo
2022,1,2022-06-01,Norte,TO,Palmas,Pública,Matemática,76.04,84.4,16.6,81.7,5399.52,48.45,Baixo
2022,1,2022-06-01,Nordeste,BA,Salvador,Pública,Português,81.23,62.12,24.75,40.1,2027.52,60.72,Baixo
2022,1,2022-06-01,Nordeste,BA,Feira de Santana,Pública,História,44.1,62.95,6.85,72.8,4804.34,63.9,Excelente
2022,1,2022-06-01,Nordeste,PE,Recife,Pública,Matemática,63.97,68.68,33.69,46.7,3268.18,49.34,Baixo
2022,1,2022-06-01,Nordeste,PE,Jaboatão dos Guararapes,Privada,História,41.0,80.04,10.84,44.3,3152.15,49.9,Médio
2022,1,2022-06-01,Nordeste,CE,Fortaleza,Pública,Ciências,92.53,75.24,9.52,64.3,3260.15,91.49,Alto
2022,1,2022-06-01,Nordeste,CE,Juazeiro do Norte,Privada,História,39.52,98.08,10.16,92.9,5186.18,50.04,Médio
2022,1,2022-06-01,Nordeste,MA,São Luís,Privada,Português,45.17,89.39,35.0,54.3,4472.35,67.8,Baixo
2022,1,2022-06-01,Nordeste,PB,João Pessoa,Privada,História,63.69,91.84,28.05,89.2,5521.63,92.07,Médio
2022,1,2022-06-01,Centro-Oeste,DF,Brasília,Pública,Ciências,39.22,77.99,28.34,74.6,3763.89,49.12,Médio
2022,1,2022-06-01,Centro-Oeste,GO,Goiânia,Privada,Português,76.46,56.34,22.11,56.8,2808.48,74.65,Baixo
2022,1,2022-06-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Geografia,37.51,85.95,7.46,39.1,2403.55,58.1,Baixo
2022,1,2022-06-01,Centro-Oeste,MT,Cuiabá,Privada,Português,83.09,61.2,10.32,43.8,3229.69,51.13,Alto
2022,1,2022-06-01,Centro-Oeste,MS,Campo Grande,Pública,Matemática,72.8,57.88,22.64,66.0,2576.56,61.39,Excelente
2022,1,2022-06-01,Sudeste,SP,São Paulo,Pública,História,53.94,60.32,15.65,36.5,2222.2,35.33,Baixo
2022,1,2022-06-01,Sudeste,SP,Campinas,Pública,Ciências,74.91,64.39,21.45,44.4,3194.96,82.93,Baixo
2022,1,2022-06-01,Sudeste,SP,Ribeirão Preto,Privada,Português,80.1,67.47,21.44,89.1,3524.11,72.71,Médio
2022,1,2022-06-01,Sudeste,RJ,Rio de Janeiro,Pública,Geografia,86.18,60.71,6.62,46.1,3491.24,56.88,Excelente
2022,1,2022-06-01,Sudeste,RJ,Niterói,Pública,Geografia,84.46,98.58,12.22,63.1,1777.27,82.9,Alto
2022,1,2022-06-01,Sudeste,RJ,Nova Iguaçu,Pública,Ciências,82.27,90.76,24.44,54.4,2539.32,70.03,Médio
2022,1,2022-06-01,Sudeste,RJ,Petrópolis,Privada,Geografia,53.77,66.73,28.42,69.2,2729.49,44.47,Alto
2022,1,2022-06-01,Sudeste,MG,Belo Horizonte,Pública,História,54.13,86.35,3.05,82.8,4032.17,55.64,Excelente
2022,1,2022-06-01,Sudeste,MG,Uberlândia,Privada,História,89.0,58.54,8.04,46.8,4250.43,44.11,Alto
2022,1,2022-06-01,Sudeste,MG,Juiz de Fora,Privada,Matemática,63.83,89.75,25.42,41.4,4679.75,42.42,Baixo
2022,1,2022-06-01,Sudeste,ES,Vitória,Privada,Geografia,75.17,60.62,23.09,48.7,1858.89,61.83,Médio
2022,1,2022-06-01,Sudeste,ES,Vila Velha,Pública,Português,81.23,91.54,6.23,61.8,4536.32,69.32,Baixo
2022,1,2022-06-01,Sudeste,ES,Serra,Pública,Ciências,37.93,73.17,19.94,91.8,2237.21,57.0,Alto
2022,1,2022-06-01,Sul,PR,Curitiba,Pública,Ciências,77.24,89.37,32.82,61.7,4330.58,61.99,Médio
2022,1,2022-06-01,Sul,PR,Londrina,Privada,História,73.04,67.93,6.92,93.5,5318.1,61.48,Médio
2022,1,2022-06-01,Sul,SC,Florianópolis,Privada,Matemática,87.2,90.83,24.89,84.2,2892.82,71.57,Excelente
2022,1,2022-06-01,Sul,SC,Joinville,Privada,Português,82.52,72.9,21.55,49.1,3061.45,94.67,Excelente
2022,1,2022-06-01,Sul,RS,Porto Alegre,Pública,Geografia,51.19,61.95,16.01,85.9,3578.44,63.42,Médio
2022,1,2022-06-01,Sul,RS,Caxias do Sul,Pública,Matemática,84.88,60.62,18.01,73.8,2750.58,80.27,Baixo
2022,2,2022-12-01,Norte,AM,Manaus,Pública,Matemática,91.0,75.89,4.83,48.3,3186.88,49.07,Médio
2022,2,2022-12-01,Norte,PA,Belém,Privada,Português,51.23,58.77,5.73,63.6,5451.81,61.26,Alto
2022,2,2022-12-01,Norte,PA,Santarém,Pública,Ciências,40.09,76.92,9.47,62.9,3984.86,74.5,Excelente
2022,2,2022-12-01,Norte,RO,Porto Velho,Pública,Português,51.98,61.93,19.44,39.2,3582.12,74.96,Médio
2022,2,2022-12-01,Norte,TO,Palmas,Pública,Matemática,55.88,94.67,18.95,87.1,4177.98,92.47,Excelente
2022,2,2022-12-01,Nordeste,BA,Salvador,Pública,Português,41.23,61.52,4.02,94.2,3457.9,70.96,Médio
2022,2,2022-12-01,Nordeste,BA,Feira de Santana,Privada,Ciências,52.51,71.46,14.67,56.5,2747.78,52.92,Baixo
2022,2,2022-12-01,Nordeste,PE,Recife,Privada,Matemática,69.97,87.33,11.91,93.5,5965.28,35.65,Excelente
2022,2,2022-12-01,Nordeste,PE,Jaboatão dos Guararapes,Pública,Português,44.51,98.1,19.74,93.5,3808.02,69.03,Médio
2022,2,2022-12-01,Nordeste,CE,Fortaleza,Privada,Ciências,44.04,83.41,27.35,62.4,4719.03,87.47,Alto
2022,2,2022-12-01,Nordeste,CE,Juazeiro do Norte,Pública,Português,40.26,65.64,1.41,63.5,3839.9,41.97,Alto
2022,2,2022-12-01,Nordeste,MA,São Luís,Privada,História,79.66,91.3,23.34,46.5,5720.35,46.81,Baixo
2022,2,2022-12-01,Nordeste,PB,João Pessoa,Privada,História,91.02,89.19,9.5,45.7,4551.55,35.93,Médio
2022,2,2022-12-01,Centro-Oeste,DF,Brasília,Pública,História,45.92,88.68,22.46,85.6,5383.05,41.11,Excelente
2022,2,2022-12-01,Centro-Oeste,GO,Goiânia,Privada,História,56.75,91.54,3.69,84.4,4655.72,62.34,Baixo
2022,2,2022-12-01,Centro-Oeste,GO,Aparecida de Goiânia,Privada,Português,56.36,73.66,34.28,45.7,4382.72,85.82,Médio
2022,2,2022-12-01,Centro-Oeste,MT,Cuiabá,Pública,História,73.26,98.75,24.35,49.8,2860.98,59.4,Excelente
2022,2,2022-12-01,Centro-Oeste,MS,Campo Grande,Privada,Geografia,54.2,98.53,28.6,63.5,1968.09,63.23,Alto
2022,2,2022-12-01,Sudeste,SP,São Paulo,Privada,História,47.41,66.38,31.5,73.0,1734.55,81.7,Alto
2022,2,2022-12-01,Sudeste,SP,Campinas,Privada,Português,53.12,97.34,1.5,94.9,4442.37,88.99,Médio
2022,2,2022-12-01,Sudeste,SP,Ribeirão Preto,Privada,Ciências,78.99,61.52,16.37,91.5,4648.12,61.12,Excelente
2022,2,2022-12-01,Sudeste,RJ,Rio de Janeiro,Privada,Geografia,71.34,80.8,17.42,53.6,5848.71,41.21,Baixo
2022,2,2022-12-01,Sudeste,RJ,Niterói,Pública,Matemática,59.07,67.33,34.82,78.4,5392.11,50.23,Excelente
2022,2,2022-12-01,Sudeste,RJ,Nova Iguaçu,Pública,Português,41.75,59.46,15.61,49.6,4811.05,50.6,Médio
2022,2,2022-12-01,Sudeste,RJ,Petrópolis,Privada,Português,58.8,74.04,13.73,93.6,5172.01,84.4,Excelente
2022,2,2022-12-01,Sudeste,MG,Belo Horizonte,Privada,Matemática,54.07,84.26,18.22,61.5,5987.62,42.05,Baixo
2022,2,2022-12-01,Sudeste,MG,Uberlândia,Privada,História,42.69,64.37,10.16,77.3,2274.34,53.55,Excelente
2022,2,2022-12-01,Sudeste,MG,Juiz de Fora,Privada,Português,93.81,55.03,13.35,82.5,2817.24,85.14,Alto
2022,2,2022-12-01,Sudeste,ES,Vitória,Pública,Ciências,39.09,58.52,3.76,84.7,3858.85,45.25,Alto
2022,2,2022-12-01,Sudeste,ES,Vila Velha,Privada,História,73.67,97.81,17.79,42.2,5743.55,79.93,Médio
2022,2,2022-12-01,Sudeste,ES,Serra,Pública,Geografia,46.29,90.09,16.45,42.7,3171.42,81.15,Médio
2022,2,2022-12-01,Sul,PR,Curitiba,Pública,Ciências,85.51,59.51,26.55,40.8,4860.72,42.89,Médio
2022,2,2022-12-01,Sul,PR,Londrina,Pública,História,40.72,61.38,2.08,35.8,5182.21,41.99,Baixo
2022,2,2022-12-01,Sul,SC,Florianópolis,Privada,Português,77.88,69.34,20.5,95.5,4075.87,37.24,Alto
2022,2,2022-12-01,Sul,SC,Joinville,Privada,História,37.94,67.68,28.76,86.1,4871.75,39.89,Baixo
2022,2,2022-12-01,Sul,RS,Porto Alegre,Pública,Geografia,74.22,78.26,9.37,80.5,5027.34,38.86,Baixo
2022,2,2022-12-01,Sul,RS,Caxias do Sul,Privada,História,70.36,77.63,15.27,60.3,4964.81,56.66,Baixo
2023,1,2023-06-01,Norte,AM,Manaus,Privada,Português,42.51,60.91,11.63,50.9,2938.41,44.69,Baixo
2023,1,2023-06-01,Norte,PA,Belém,Pública,Geografia,77.64,76.45,20.55,91.8,5754.56,60.51,Baixo
2023,1,2023-06-01,Norte,PA,Santarém,Pública,Português,70.68,72.63,19.91,93.0,2610.77,87.32,Baixo
2023,1,2023-06-01,Norte,RO,Porto Velho,Pública,Português,61.59,67.86,16.4,86.3,4746.82,46.21,Médio
2023,1,2023-06-01,Norte,TO,Palmas,Pública,Ciências,88.14,55.58,24.33,65.6,1542.58,51.97,Alto
2023,1,2023-06-01,Nordeste,BA,Salvador,Pública,Matemática,55.04,81.75,31.59,75.9,3963.13,68.3,Médio
2023,1,2023-06-01,Nordeste,BA,Feira de Santana,Privada,Matemática,47.36,93.81,32.34,44.6,5312.86,62.61,Médio
2023,1,2023-06-01,Nordeste,PE,Recife,Pública,Ciências,80.97,79.48,25.39,83.8,5787.38,91.52,Médio
2023,1,2023-06-01,Nordeste,PE,Jaboatão dos Guararapes,Pública,Ciências,77.88,64.64,27.89,39.5,5831.17,80.82,Médio
2023,1,2023-06-01,Nordeste,CE,Fortaleza,Pública,Ciências,78.94,61.79,31.97,38.7,5588.47,82.49,Baixo
2023,1,2023-06-01,Nordeste,CE,Juazeiro do Norte,Privada,Matemática,76.15,87.64,30.05,57.5,4914.69,68.23,Baixo
2023,1,2023-06-01,Nordeste,MA,São Luís,Pública,Matemática,56.24,83.62,3.33,83.4,3908.55,52.27,Excelente
2023,1,2023-06-01,Nordeste,PB,João Pessoa,Privada,Matemática,81.34,73.06,25.21,46.0,4419.95,43.31,Excelente
2023,1,2023-06-01,Centro-Oeste,DF,Brasília,Privada,Ciências,79.23,94.36,29.37,57.9,4290.18,54.13,Alto
2023,1,2023-06-01,Centro-Oeste,GO,Goiânia,Pública,Matemática,93.86,93.19,25.33,91.6,3071.82,70.26,Excelente
2023,1,2023-06-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Matemática,64.61,92.55,20.37,77.8,4085.46,61.25,Baixo
2023,1,2023-06-01,Centro-Oeste,MT,Cuiabá,Privada,Matemática,44.7,79.53,26.81,93.5,1873.01,56.75,Alto
2023,1,2023-06-01,Centro-Oeste,MS,Campo Grande,Privada,Ciências,62.1,93.91,27.41,57.1,4923.66,58.18,Baixo
2023,1,2023-06-01,Sudeste,SP,São Paulo,Pública,Ciências,80.96,88.42,4.43,68.1,4939.45,66.77,Excelente
2023,1,2023-06-01,Sudeste,SP,Campinas,Privada,Ciências,74.05,72.49,32.72,93.9,2655.97,73.88,Excelente
2023,1,2023-06-01,Sudeste,SP,Ribeirão Preto,Privada,Matemática,61.81,57.94,5.67,43.7,4490.72,62.09,Excelente
2023,1,2023-06-01,Sudeste,RJ,Rio de Janeiro,Privada,Geografia,89.41,92.79,31.01,48.5,3362.03,45.72,Baixo
2023,1,2023-06-01,Sudeste,RJ,Niterói,Privada,História,77.53,93.69,28.8,80.2,2246.68,39.78,Excelente
2023,1,2023-06-01,Sudeste,RJ,Nova Iguaçu,Privada,Português,63.96,57.72,17.97,49.3,4053.78,35.43,Médio
2023,1,2023-06-01,Sudeste,RJ,Petrópolis,Pública,Geografia,50.94,92.24,31.01,48.2,2481.09,53.55,Médio
2023,1,2023-06-01,Sudeste,MG,Belo Horizonte,Privada,Matemática,90.66,80.44,28.47,48.8,3813.88,86.54,Alto
2023,1,2023-06-01,Sudeste,MG,Uberlândia,Pública,Geografia,41.15,92.03,29.68,55.0,1884.63,93.42,Alto
2023,1,2023-06-01,Sudeste,MG,Juiz de Fora,Pública,História,37.91,60.57,24.25,97.8,3198.83,35.92,Excelente
2023,1,2023-06-01,Sudeste,ES,Vitória,Pública,História,70.13,97.83,24.99,60.2,5973.13,67.56,Excelente
2023,1,2023-06-01,Sudeste,ES,Vila Velha,Privada,Ciências,71.63,89.67,21.42,36.4,5078.69,74.8,Alto
2023,1,2023-06-01,Sudeste,ES,Serra,Privada,História,67.52,57.63,11.54,79.5,2010.95,87.47,Excelente
2023,1,2023-06-01,Sul,PR,Curitiba,Pública,Português,81.82,70.65,22.29,57.6,2058.45,40.55,Médio
2023,1,2023-06-01,Sul,PR,Londrina,Pública,História,75.21,94.03,30.0,69.0,2348.55,38.48,Médio
2023,1,2023-06-01,Sul,SC,Florianópolis,Privada,História,91.22,92.85,26.34,66.7,5937.66,41.4,Baixo
2023,1,2023-06-01,Sul,SC,Joinville,Pública,História,44.26,92.47,30.66,78.6,1670.92,61.6,Alto
2023,1,2023-06-01,Sul,RS,Porto Alegre,Privada,Português,49.92,59.5,15.85,79.3,5636.57,84.06,Excelente
2023,1,2023-06-01,Sul,RS,Caxias do Sul,Privada,Ciências,93.93,86.04,18.3,58.5,2844.98,89.15,Alto
2023,2,2023-12-01,Norte,AM,Manaus,Pública,Geografia,58.94,69.09,26.62,40.7,5647.1,64.96,Médio
2023,2,2023-12-01,Norte,PA,Belém,Privada,Matemática,74.21,92.71,26.49,52.2,4862.27,75.22,Médio
2023,2,2023-12-01,Norte,PA,Santarém,Privada,Geografia,48.18,55.48,10.79,92.8,4997.74,67.12,Alto
2023,2,2023-12-01,Norte,RO,Porto Velho,Pública,Matemática,70.72,66.19,22.26,71.9,5768.79,63.34,Baixo
2023,2,2023-12-01,Norte,TO,Palmas,Privada,Ciências,59.69,60.2,28.39,60.0,3258.21,37.67,Alto
2023,2,2023-12-01,Nordeste,BA,Salvador,Pública,Geografia,50.25,84.07,28.54,75.0,4928.45,60.41,Alto
